uuid,Skills Power,Health,Max Health,Play Time,Money,Job,Groups,Mobs,Name,money,job,mame,skills_power,max_health,health,groups,play_time,name,online
088872a4-2664-3bde-bc57-b72dfc839a11,77,28.799999237060547,28.799999237060547,5d 10h 6m 58s,$20.71k," - ","default, rank_adventurer",55,suricatode,0.0," - ",suricatode,,,,,,suricatode,no
91083dff-b066-35ea-b335-9a4a33a9149d,72,23.0,22.0,3d 3h 53m 24s,$2.37k," - ","default, rank_adventurer",48,itachi,0.0," - ",itachi,73,22.0,23.0,"default, rank_adventurer",278399,itachi,no
6c02cac8-e840-3cb5-8773-bb016299b0e4,20,8.6998929977417,20.0,2h 7m 15s,$1.41k," - ","god, rank_rookie",10,devbaraus,0.0," - ",devbaraus,,,,,,devbaraus,no
cb100c18-b4a1-353a-949b-745f4dc85f4e,6,6.2809858322143555,20.399999618530273,2d 19h 55m 13s,"-$1,852.90"," - ","god, rank_rookie",3,nolsup,0.0," - ",nolsup,6,20.399999618530273,6.2809858322143555,"god, rank_rookie",252095,nolsup,no
93b40e2c-96ac-333c-ba71-2e400e9baa24,71,22.399999618530273,22.399999618530273,5d 12h 20m 28s,$5.07k," - ","default, rank_adventurer, streamer",47,Joker282,0.0," - ",Joker282,72,22.399999618530273,16.70806312561035,"default, rank_explorer, streamer",500763,Joker282,no
9e8a6626-8678-3bde-ae5c-b29398d7a32a,16,20.0,20.0,,$258.09," - ",,,DreamWithGolden,0.0," - ",DreamWithGolden,,,,,,DreamWithGolden,no
f839b9da-0ff6-31d4-81da-60a6a710002a,50,15.537839889526367,22.399999618530273,3d 1h 19m 12s,$35.07," - ","default, rank_rookie",25,Jhoseff,0.0," - ",Jhoseff,,,,,,Jhoseff,no
00000000-0000-0000-0009-01ff394f33e1,66,20.45840072631836,23.200000762939453,3d 1h 9m 38s,$1.21k," - ",,,Amor2166,0.0," - ",Amor2166,,,,,,Amor2166,no
00000000-0000-0000-0009-01fc5bcc5522,64,24.399999618530273,24.399999618530273,2d 22h 28m 26s,$20.23k," - ","bedrock, default, rank_adventurer, streamer",38,oLemonBr,0.0," - ",oLemonBr,,,,,,oLemonBr,no
218c44be-9c83-3090-be8a-bb01f1e6177c,18,20.0,20.0,,$173.23," - ",,,Carioca_totoso,0.0," - ",Carioca_totoso,,,,,,Carioca_totoso,no
00000000-0000-0000-0009-01fa4ce7e281,0,18.0,20.0,,$109.69," - ",,,Guilhermekst,0.0," - ",Guilhermekst,,,,,,Guilhermekst,no
04c0d69d-784d-3842-b981-345122e3ff4e,20,20.0,20.0,,$156.07," - ",,,Bninja,0.0," - ",Bninja,,,,,,Bninja,no
9018947b-77c9-3842-85cb-ea23160b3061,35,7.018869876861572,24.0,1d 15h 32m 2s,$5.17k," - ","default, rank_pioneer",18,Miss_Glitter,0.0," - ",Miss_Glitter,,,,,,Miss_Glitter,no
3ca6352b-9b57-3c17-8253-5a8db30458fa,35,19.47730827331543,20.399999618530273,12h 54m 54s,$19.53," - ","default, rank_castaway, streamer",18,CDZINx,0.0," - ",CDZINx,,,,,,CDZINx,no
cf57db3e-fb32-32a5-99f0-e1fdf19f1cb9,3,13.430534362792969,20.799999237060547,5h 15m 17s,$357.22," - ",default,2,hunter_x,0.0," - ",hunter_x,,,,,,hunter_x,no
4fbc4006-9ecd-3efb-a0ad-affb45115d8b,39,20.399999618530273,20.399999618530273,,$2.50k," - ",,,SOLITARIO,0.0," - ",SOLITARIO,,,,,,SOLITARIO,no
00000000-0000-0000-0009-01f2d81904b2,30,0.0,20.799999237060547,,$325.47," - ",,,Hardcore3636667,0.0," - ",Hardcore3636667,,,,,,Hardcore3636667,no
351ea7aa-0eb9-3316-a704-2938bd26c7fd,50,20.13953399658203,22.0,1d 4h 2m 53s,$2.59k," - ","default, rank_traveller",25,_NoSmoke_,0.0," - ",_NoSmoke_,,,,,,_NoSmoke_,no
f87e4fea-17c4-39cd-af8e-b74c0d8aba08,26,20.399999618530273,20.399999618530273,,$412.73," - ",,,CobradorDeConta,0.0," - ",CobradorDeConta,,,,,,CobradorDeConta,no
ce733cea-e1dc-32db-8c85-d7a726fd4672,17,6.854116439819336,20.399999618530273,5h 41m 38s,$410.17," - ",default,9,pato,0.0," - ",pato,,,,,,pato,no
00000000-0000-0000-0009-01f5def54f2b,19,13.116235733032227,20.399999618530273,,$165.57," - ",,,Dudafc6431,0.0," - ",Dudafc6431,,,,,,Dudafc6431,no
3bb66c52-4533-3241-83ef-2c04bb300982,35,20.399999618530273,20.399999618530273,,$849," - ",,,Hikachi,0.0," - ",Hikachi,,,,,,Hikachi,no
00000000-0000-0000-0009-01fea5e0f4ff,0,20.0,20.0,24m 36s,$50," - ",default,1,devbaraus,0.0," - ",devbaraus,,,,,,devbaraus,no
1544b885-d111-3f6e-8e82-df56715f9e32,0,20.0,20.0,,$100," - ",,,IGMERCHAN,0.0," - ",IGMERCHAN,,,,,,IGMERCHAN,no
c4b4ec0f-fda6-3636-83f2-b2ecd48cd382,17,20.399999618530273,20.399999618530273,,$177.86," - ",,,gabrielhuber123,0.0," - ",gabrielhuber123,,,,,,gabrielhuber123,no
fc631f3e-db9e-3359-ab4d-c0ceec3a8f1f,29,20.399999618530273,20.399999618530273,5h 25m 15s,$1.33k," - ",,,C4ri0ca,0.0," - ",C4ri0ca,,,,,,C4ri0ca,no
6a9b779e-363c-3f69-9712-da4f09423a68,36,18.439998626708984,20.399999618530273,,$760.89," - ",,,solitariio157,0.0," - ",solitariio157,,,,,,solitariio157,no
bc99582e-3e82-3397-924c-a0d438ac9f95,23,20.399999618530273,20.399999618530273,1h 35m 22s,$259.91," - ",,,douglas086,0.0," - ",douglas086,,,,,,douglas086,no
d66358cf-4dbb-3cbe-af53-63f4faa76529,20,20.399999618530273,20.399999618530273,,$0," - ",,,kronos_kns1,0.0," - ",kronos_kns1,,,,,,kronos_kns1,no
d00366b0-c776-36da-a24c-9e23dc241ca7,0,20.0,20.0,8m 7s,$100," - ",,,MiguelAngelo,0.0," - ",MiguelAngelo,,,,,,MiguelAngelo,no
dd6de6d6-e7db-397d-a94d-39b61286a5c4,15,14.0,20.0,,$105.14," - ",,,KingDias,0.0," - ",KingDias,,,,,,KingDias,no
00000000-0000-0000-0009-01fcc07f7502,16,20.0,20.0,,$101.90," - ",,,asunaYuruga,0.0," - ",asunaYuruga,,,,,,asunaYuruga,no
00000000-0000-0000-0009-01feba946055,21,15.440386772155762,20.399999618530273,1h 5m 9s,$220.22," - ",,,StalledBooch723,0.0," - ",StalledBooch723,,,,,,StalledBooch723,no
ce0ed958-09f9-3e16-8baa-ca19b8a52988,25,18.17625617980957,20.0,17h 24m 2s,$124.41," - ",default,13,JaderAdams,0.0," - ",JaderAdams,,,,,,JaderAdams,no
00000000-0000-0000-0009-01fafbf6c040,0,20.0,20.0,9m 57s,$100," - ",,,RafaelaVzi,0.0," - ",RafaelaVzi,,,,,,RafaelaVzi,no
293ec222-792d-3ce3-8a0e-49ffc6197c54,5,20.399999618530273,20.399999618530273,34m 36s,$107.63," - ",,,gaspar,0.0," - ",gaspar,,,,,,gaspar,no
de473743-20d7-3263-9058-0f7440d1289f,84,24.799999237060547,22.799999237060547,2d 22h 44m 42s,$0," - ","default, rank_adventurer",65,MichellZao,0.0," - ",MichellZao,,,,,,MichellZao,no
8bb831e9-3dca-3cec-b3a8-e3199d70bcc2,32,20.065406799316406,20.399999618530273,13h 13m 52s,$231.47," - ","default, rank_rookie",16,miguelterrin,0.0," - ",miguelterrin,,,,,,miguelterrin,no
963f3b22-755b-3a31-a6a7-445e2403b399,46,20.399999618530273,20.399999618530273,20h 48m 34s,$480.68," - ","default, rank_rookie",23,JhonikGames,0.0," - ",JhonikGames,,,,,,JhonikGames,no
00000000-0000-0000-0009-01f0a1400650,13,20.0,20.0,1h 40m 23s,$100," - ",default,7,Travesso01,0.0," - ",Travesso01,,,,,,Travesso01,no
b4845f70-d09a-3421-982b-329c798cab49,32,20.0,20.0,19h 33m 52s,$172.71," - ","default, rank_rookie",16,Nervosa_77,0.0," - ",Nervosa_77,36,20.0,20.0,"default, rank_rookie",84373,Nervosa_77,no
0420413b-3b46-3953-8f72-3f26799cc5d2,22,7.862481117248535,21.200000762939453,17h 28m 16s,$0," - ",,,KJdumonster,0.0," - ",KJdumonster,,,,,,KJdumonster,no
2702ae3f-f1ab-3d04-b811-d623cdf6c363,,18.0,20.0,8m 39s,$100," - ",,,PaTo_oTaKu_Z643,0.0," - ",PaTo_oTaKu_Z643,,,,,,PaTo_oTaKu_Z643,no
9266bfdb-e9ac-35b3-99ab-02f92ade579c,,16.034828186035156,20.0,24m 39s,$103.60," - ",,,tioskull,0.0," - ",tioskull,,,,,,tioskull,no
0977a611-e386-31d3-aa44-49da28a0237f,,15.333332061767578,20.0,11m 34s,$100," - ",,,KiedixS2,0.0," - ",KiedixS2,,,,,,KiedixS2,no
3258398e-c82f-3652-ad4c-6dd31a7adb1d,,20.0,20.0,2m 21s,$100," - ",,,GeleiaPlays,0.0," - ",GeleiaPlays,,,,,,GeleiaPlays,no
6832d513-ef9b-3a30-b8af-9956aed87d22,,20.0,20.0,44m 4s,$100," - ",,,al_player,0.0," - ",al_player,,,,,,al_player,no
849695be-95b9-3af9-9c12-463cb383b994,,20.0,20.0,7m 9s,$100," - ",,,EyKactoo,0.0," - ",EyKactoo,,,,,,EyKactoo,no
5d1df3bb-ca12-3e19-8db8-ff59a491d856,11,20.0,20.0,1h 17m 29s,$100," - ",default,6,J_M2,0.0," - ",J_M2,,,,,,J_M2,no
65a0c1d6-0601-30ef-9b02-1f6e157615f8,17,16.37198257446289,20.0,3h 15m 9s,$35.96," - ",default,9,oVinni,0.0," - ",oVinni,,,,,,oVinni,no
be19761d-6bb8-3a9d-9f6b-8bc71575b554,,17.02985191345215,20.0,38m 55s,$100," - ",,,Joshersss,0.0," - ",Joshersss,,,,,,Joshersss,no
43f18532-d4ff-329b-a904-0dc13a93e7db,,20.0,20.0,20m 33s,$65," - ",,,vinizninn,0.0," - ",vinizninn,,,,,,vinizninn,no
e9648a74-5c09-346a-a876-f91ad896837a,31,20.0,20.0,8h 3m 44s,$165.29," - ",default,16,_xXSlowXx_,0.0," - ",_xXSlowXx_,,,,,,_xXSlowXx_,no
5fcb0634-a23f-3d70-b76b-5f67eae461d5,,20.0,20.0,11m 36s,$330," - ",,,Thur73,0.0," - ",Thur73,,,,,,Thur73,no
20358d08-fbd4-3243-ae26-0f02e2ba3a33,,19.01247787475586,20.399999618530273,1h 53m 54s,$1.03k," - ",,,x__serafim__x,0.0," - ",x__serafim__x,,,,,,x__serafim__x,no
5740c43a-0311-32fe-be58-ac193ed1e82d,0,20.0,20.0,2h 38m 43s,$124.09," - ",default,1,biribiri,0.0," - ",biribiri,,,,,,biribiri,no
00000000-0000-0000-0009-01f8616424a3,,20.0,20.0,41m 48s,$139.75," - ",,,Nilson156780,0.0," - ",Nilson156780,,,,,,Nilson156780,no
33a69612-baed-3aef-8915-210d58219164,,10.87552261352539,20.0,15m 2s,$102," - ",,,adrianngggg,0.0," - ",adrianngggg,,,,,,adrianngggg,no
423a8470-15f9-3a29-af12-781d43ca3066,,20.0,20.0,4h 10m 27s,$168.10," - ",,,JorgeAttem,0.0," - ",JorgeAttem,,,,,,JorgeAttem,no
f5cd6d14-9ea9-3480-90ca-28df771127ef,,20.0,20.0,1m 10s,$100," - ",,,Yullycs,0.0," - ",Yullycs,,,,,,Yullycs,no
dfd505fe-bc7b-3610-937a-43b95bf6fe26,,0.26293474435806274,20.0,33m 4s,$108," - ",,,wasftttt,0.0," - ",wasftttt,,,,,,wasftttt,no
0334fb1b-d469-3d56-ac4c-ee379b8b1b65,,9.371979713439941,20.0,3h 31m 7s,$148.79," - ",,,wasunee,0.0," - ",wasunee,,,,,,wasunee,no
00000000-0000-0000-0009-01f951f0d862,37,20.0,20.0,12h 29m 18s,$1k," - ","default, rank_castaway",19,FinishedMango93,0.0," - ",FinishedMango93,,,,,,FinishedMango93,no
3d7f8f63-a9ba-3842-945e-3f0b1acdfd2f,,20.0,20.0,28s,$100," - ",,,servercheck9719,0.0," - ",servercheck9719,,,,,,servercheck9719,no
528a392d-1b1d-3b9a-85b0-130bc5d7ac2d,,20.0,20.0,35m 3s,$100," - ",,,Bradock,0.0," - ",Bradock,,,,,,Bradock,no
e219a956-0fd7-37dd-880c-61745b50c185,,19.0,20.0,16m 8s,$110.03," - ",,,caualelek32,0.0," - ",caualelek32,,,,,,caualelek32,no
a8521454-024e-31fd-a614-2278a03b9e86,42,20.0,20.0,19h 43m 6s,$2.42k," - ","default, rank_rookie",21,HeyPeter557,0.0," - ",HeyPeter557,42,20.0,20.0,"default, rank_rookie",71182,HeyPeter557,no
8dcfbec1-8bae-3f22-832c-d3b434684491,13,21.200000762939453,21.200000762939453,6h 29m 11s,$30.17," - ",default,7,marteinmax2,0.0," - ",marteinmax2,,,,,,marteinmax2,no
7d1fbb6b-c111-32d7-ab39-2bb96e10b4b6,9,0.0,20.0,44m 41s,$100," - ",,,pedrinh0br1231,0.0," - ",pedrinh0br1231,,,,,,pedrinh0br1231,no
ab9bdf2e-cb0c-35b2-8e0b-f0bf95fb58a1,,,,,$100," - ",,,Hereges,0.0," - ",Hereges,,,,,,Hereges,no
00000000-0000-0000-0009-01f2b1b9953f,,,,,$100," - ",,,ShockedScroll59,0.0," - ",ShockedScroll59,,,,,,ShockedScroll59,no
fe852c07-1136-33e5-8dde-f94759244ccc,,,,,$1.14k," - ",,,0WD_Gaster0,0.0," - ",0WD_Gaster0,,,,,,0WD_Gaster0,no
a592585f-019b-387a-b0d5-2a7ffb46daf7,,,,,$120.44," - ",,,YanGabriel20,0.0," - ",YanGabriel20,,,,,,YanGabriel20,no
ea31502a-1422-364a-8559-4c2018b64851,,,,,$1.56k," - ",,,WarForPlay,0.0," - ",WarForPlay,,,,,,WarForPlay,no
9fdb8d17-6385-3447-bf45-06897bdeca35,,,,,$100," - ",,,whitelist_check,0.0," - ",whitelist_check,,,,,,whitelist_check,no
d2ef406d-dd49-3121-9c99-c733df5c9ee5,,,,,$100.89," - ",,,miguelpowerM,0.0," - ",miguelpowerM,,,,,,miguelpowerM,no
b7413f19-6784-3ef2-9e94-a58ae649f139,,,,,$189.03," - ",,,COMETA157,0.0," - ",COMETA157,,,,,,COMETA157,no
900e065b-9866-3932-88ee-9ac0de85e6ec,,,,,$107.63," - ",,,pedrogamerbr,0.0," - ",pedrogamerbr,,,,,,pedrogamerbr,no
a0aac6dc-e710-33e3-bcd2-02afedbaf58a,,,,,$100," - ",,,laorv,0.0," - ",laorv,,,,,,laorv,no
