uuid,Skills Power,Health,Max Health,Play Time,Money,Job,Groups,Mobs,Name,money,job,mame,skills_power,max_health,health,groups,play_time,name,online
1e5be3aa-2c68-3328-8c80-634fcfe7da4c,,,,,$185.78," - ",,,iNetwork,0.0," - ",iNetwork,,,,,,iNetwork,no
7dee2b29-9f6f-308a-a69c-c2d3c07e4b03,,,,,$0," - ",,,HasashiXx,0.0," - ",HasashiXx,,,,,,HasashiXx,no
c1064f17-c896-3523-87bc-a202a3844587,,,,,$122.41," - ",,,Anti__,0.0," - ",Anti__,,,,,,Anti__,no
0e96b57d-67b7-335c-a35b-3b93c6f4ea5a,,,,,$499.67," - ",,,Juh_STK,0.0," - ",Juh_STK,,,,,,Juh_STK,no
1e1d7b69-d001-3b5b-b792-76fe7b784100,,,,,$418.04," - ",,,Netin123,0.0," - ",Netin123,,,,,,Netin123,no
f7f9b239-d64c-3ab7-b3e0-8338bcb6f97c,,,,,$100," - ",,,Winivin,0.0," - ",Winivin,,,,,,Winivin,no
c2f526f4-bce8-3e2b-9281-4b3a06236ce8,,,,,$275.13," - ",,,theuxz,0.0," - ",theuxz,,,,,,theuxz,no
ae8323bb-09a3-39f6-a238-b549e23c9781,0,20.399999618530273,20.399999618530273,1h 31m 14s,$0," - ",default,1,Damon_f,0.0," - ",Damon_f,,,,,,Damon_f,no
45a2e449-e7a0-34d1-8af8-aa4acab042f2,,,,,$79.23," - ",,,Carioca0631,0.0," - ",Carioca0631,,,,,,Carioca0631,no
aef6ed4c-2b16-3a20-9d6f-a34db92ee037,,,,,$619.12," - ",,,the_japatsu,0.0," - ",the_japatsu,,,,,,the_japatsu,no
b59cfa5e-8cb1-3f6b-b31c-cf78f8fcc7e0,,,,,$897.54," - ",,,PPANQ_YT,0.0," - ",PPANQ_YT,,,,,,PPANQ_YT,no
5e28b904-e94d-3fde-993c-37621b0b68f5,,,,,$100," - ",,,Gabrielbaby21,0.0," - ",Gabrielbaby21,,,,,,Gabrielbaby21,no
1d4a4b58-2335-3ba2-aa16-7449b9bd516b,,,,,$100," - ",,,zKeN__,0.0," - ",zKeN__,,,,,,zKeN__,no
1bf2e829-b01b-3058-af26-fd56f71f23f1,,,,,$103.92," - ",,,GAGAGAsemdedo,0.0," - ",GAGAGAsemdedo,,,,,,GAGAGAsemdedo,no
36000ecc-cb9e-3d18-a201-4f9e4b57899c,,,,,$160.24," - ",,,Manfredi0310,0.0," - ",Manfredi0310,,,,,,Manfredi0310,no
0fb85cb3-063e-36df-85ca-33ef327362e7,,,,,$100.88," - ",,,propray2022,0.0," - ",propray2022,,,,,,propray2022,no
6ac7fedb-8f62-3dc9-b92a-844f2e1ec35c,,,,,$0," - ",,,7SeVIIeN,0.0," - ",7SeVIIeN,,,,,,7SeVIIeN,no
b39b7d7d-c804-33f4-bc95-4fd8e751b36d,,,,,$118.36," - ",,,arthur21414124,0.0," - ",arthur21414124,,,,,,arthur21414124,no
66718feb-64ec-3172-a8cf-95f9343d8064,,,,,$337.46," - ",,,brendorodr,0.0," - ",brendorodr,,,,,,brendorodr,no
f1782f02-f727-3e2b-ab84-4efb581401b0,,,,,$106.17," - ",,,Julia_Ambrosi,0.0," - ",Julia_Ambrosi,,,,,,Julia_Ambrosi,no
ff36e4d4-c8d5-3e96-b492-459b0c8bc454,,,,,$109.93," - ",,,FelipeBan,0.0," - ",FelipeBan,,,,,,FelipeBan,no
9328b5a0-791e-38d3-83df-9ba4e37ba7ca,,,,,$100," - ",,,crioca,0.0," - ",crioca,,,,,,crioca,no
426f22d7-4b15-322d-a02d-b67e59026f5b,,,,,$464.71," - ",,,zZkingletZz,0.0," - ",zZkingletZz,,,,,,zZkingletZz,no
e591d64d-ed5d-39f2-a971-dc469ed5dfe0,,,,,$28.44," - ",,,muriloowwins,0.0," - ",muriloowwins,,,,,,muriloowwins,no
19b5dd0c-fb3c-3083-bd23-5367f9a93752,,,,,$107.16," - ",,,yD4RKN1NJA,0.0," - ",yD4RKN1NJA,,,,,,yD4RKN1NJA,no
44c7c860-301d-35fd-895d-80fbfe5f67f1,,,,,$476.59," - ",,,EduLauncherbr,0.0," - ",EduLauncherbr,,,,,,EduLauncherbr,no
5a471831-2de1-33fe-ab6b-6681dbab22a6,,,,,$2.01k," - ",,,Zunao,0.0," - ",Zunao,,,,,,Zunao,no
00000000-0000-0000-0009-01f7a88a9dbe,,,,,$313.49," - ",,,Polar5174,0.0," - ",Polar5174,,,,,,Polar5174,no
501c2f3c-4317-3677-a3a4-7ccd4592d42b,,,,,$149.69," - ",,,Carioca,0.0," - ",Carioca,,,,,,Carioca,no
926856b3-e2b8-3209-b08f-2bd757fa065d,,,,,$136," - ",,,danielapolo11,0.0," - ",danielapolo11,,,,,,danielapolo11,no
dc1b8d67-bd35-39c2-89aa-d2043a16c59c,,,,,$0," - ",,,polemiks,0.0," - ",polemiks,,,,,,polemiks,no
f3cf2a6e-2aae-3aa2-a038-0f5f76219d77,,,,,$120.33," - ",,,Inosent_,0.0," - ",Inosent_,,,,,,Inosent_,no
00000000-0000-0000-0009-01f7f40d1c25,,,,,$100," - ",,,yApollo10,0.0," - ",yApollo10,,,,,,yApollo10,no
6d906fc7-2eca-39fd-95cb-6620c91aca4d,,,,,$0," - ",,,Sidao22,0.0," - ",Sidao22,,,,,,Sidao22,no
5b50f973-06fc-3bf7-a8ae-fcb53467eac9,,,,,$161.28," - ",,,alex_f_fernandes,0.0," - ",alex_f_fernandes,,,,,,alex_f_fernandes,no
90ca968c-8521-30c4-8e59-345636d781ed,,,,,$784.77," - ",,,GusBabiski,0.0," - ",GusBabiski,,,,,,GusBabiski,no
00000000-0000-0000-0009-01f19b667b39,,,,,$274.91," - ",,,Pepomaravilhoso,0.0," - ",Pepomaravilhoso,,,,,,Pepomaravilhoso,no
00000000-0000-0000-0009-01f07c2f72f0,,,,,$102.88," - ",,,Guizinho5293,0.0," - ",Guizinho5293,,,,,,Guizinho5293,no
43893ae1-c85e-3178-9a5a-df9c24165b76,,,,,$123.84," - ",,,JOBSONFADOJAGA,0.0," - ",JOBSONFADOJAGA,,,,,,JOBSONFADOJAGA,no
00000000-0000-0000-0009-01f4a62e14f2,,,,,$513.19," - ",,,Luisin76523,0.0," - ",Luisin76523,,,,,,Luisin76523,no
8fd8f1f8-0f1f-3ed6-bfa0-414ca2d519fa,,,,,$185.60," - ",,,J_Gominha,0.0," - ",J_Gominha,,,,,,J_Gominha,no
00000000-0000-0000-0009-01fbc395b39f,,,,,$100," - ",,,GUSTAVO89578,0.0," - ",GUSTAVO89578,,,,,,GUSTAVO89578,no
57e3bb6e-55da-35c8-8aae-504811c4fd46,,,,,$258.15," - ",,,stone13cr4ft,0.0," - ",stone13cr4ft,,,,,,stone13cr4ft,no
00000000-0000-0000-0009-01ffd7e065db,0,18.0,20.0,3h 1m 28s,$242.16," - ",default,1,LemonZinha,0.0," - ",LemonZinha,,,,,,LemonZinha,no
e5f93a69-c899-3776-a49d-b12f51926393,,,,,$100.88," - ",,,Taupekkj,0.0," - ",Taupekkj,,,,,,Taupekkj,no
cf6e2240-c306-3521-9d59-735ae415b7dd,,,,,$26.64," - ",,,vitindograr,0.0," - ",vitindograr,,,,,,vitindograr,no
4a105d75-ca65-3fe4-9fb7-6de35c92f5b1,,,,,$131.54," - ",,,TororiTV,0.0," - ",TororiTV,,,,,,TororiTV,no
c761cb4d-f79a-38ec-bd10-9a52c18698c2,0,20.0,20.0,9m 19s,$100," - ",,,luizpb89,0.0," - ",luizpb89,,,,,,luizpb89,no
00000000-0000-0000-0009-01f2d9530873,2,12.333332061767578,20.0,18m 11s,$100," - ","default, rank_rookie",1,TaperQuill64723,0.0," - ",TaperQuill64723,,,,,,TaperQuill64723,no
00000000-0000-0000-0009-01f4c6e77664,5,20.0,20.0,13m 12s,$100," - ",,,Luigisigma,0.0," - ",Luigisigma,,,,,,Luigisigma,no
6f78117b-5abf-34f2-96b8-ad329a2fa636,85,23.0,20.0,3d 9h 58m 24s,"-$12,838.50"," - ","default, rank_pioneer",67,ImRayh,23.45549676823095," - ",ImRayh,86,20.0,22.0,"default, rank_pioneer",315003,ImRayh,no
d4c8d51d-26ff-35f2-be1e-31901538fb92,13,20.0,20.0,1h 4m 7s,$0," - ",,,lex232345,0.0," - ",lex232345,,,,,,lex232345,no
5bdd4513-65ff-39bf-83b9-dc57e85c4d0c,36,0.0,20.0,10h 53m 19s,$652.57," - ","default, rank_castaway",18,Giovanigb,0.0," - ",Giovanigb,,,,,,Giovanigb,no
3b398562-5aa6-3193-b4ca-48d96bd974b7,9,20.0,20.0,1h 47m 54s,$105.53," - ","default, rank_rookie",5,waldo,0.0," - ",waldo,,,,,,waldo,no
a15d73dd-5219-3728-b0e8-d4c4eab18d41,5,20.0,20.0,32m 5s,$100," - ","default, rank_rookie",3,vjcrlx,0.0," - ",vjcrlx,,,,,,vjcrlx,no
00000000-0000-0000-0009-01fe0206c2cb,5,14.792016983032227,20.0,1h 24m 28s,$100," - ","default, rank_rookie",3,DragonBlack7810,0.0," - ",DragonBlack7810,,,,,,DragonBlack7810,no
4ab8ad99-3fd0-3ac5-876c-6ec7df01698a,15,9.645906448364258,20.0,1h 55m 34s,$184.89," - ","default, rank_rookie",8,Dubl1n,0.0," - ",Dubl1n,,,,,,Dubl1n,no
a2e6b810-2bea-32da-a5f6-f07b1ed4c1e3,33,20.0,20.0,13h 33m 32s,$1.40k," - ","default, rank_survivor",17,pedrofff,0.0," - ",pedrofff,39,20.0,20.0,"default, rank_survivor",58517,pedrofff,no
00000000-0000-0000-0009-01f9f06f9135,5,20.0,20.0,20m 58s,$100," - ","default, rank_rookie",3,DreamMobile1313,0.0," - ",DreamMobile1313,,,,,,DreamMobile1313,no
81bec214-e5af-30fb-9b68-83a7aa2d2eb9,0,20.0,20.0,2m,$100," - ","default, rank_rookie",1,lirs,0.0," - ",lirs,,,,,,lirs,no
8c542a19-5b33-33f1-b7fb-1204f26ea42c,0,20.0,20.0,4m 38s,$100," - ","default, rank_rookie",1,ishawking,0.0," - ",ishawking,,,,,,ishawking,no
d394a618-a92c-3f80-9eac-b407e3dbfeb8,58,20.0,20.0,1d 11h 10m 7s,$303.57," - ","default, rank_traveller",31,Zander404,0.0," - ",Zander404,59,20.0,20.0,"default, rank_pioneer",137648,Zander404,no
550e203f-1f19-36a2-9b51-3ba1f5816041,56,20.0,20.0,16h 15m 58s,$1.07k," - ","default, rank_survivor",29,D4vimf,0.0," - ",D4vimf,,,,,,D4vimf,no
5aa30431-6daf-3b8a-a1dd-eaa92f01eb21,27,20.0,20.0,5h 3m 31s,$105.39," - ","default, rank_rookie",14,NaitPlayerGamer,0.0," - ",NaitPlayerGamer,,,,,,NaitPlayerGamer,no
a170010a-e92a-364d-baef-fbc2d627b43a,13,19.619117736816406,20.0,1h 41m 58s,$175.35," - ","default, rank_rookie",7,mariorei1234,0.0," - ",mariorei1234,,,,,,mariorei1234,no
ff62b985-91e6-3024-a74f-db3c07672c6e,0,1.6994519233703613,20.0,3m 25s,$100," - ","default, rank_rookie",1,LauBianchi,0.0," - ",LauBianchi,,,,,,LauBianchi,no
987c81c3-6394-3443-9eb0-4ca548b2cfb7,8,19.108064651489258,20.0,1h 11m 16s,$100," - ","default, rank_rookie",4,M4ttews,0.0," - ",M4ttews,,,,,,M4ttews,no
81bc596c-eef2-3c0d-a99d-6de3f437e55e,0,20.0,20.0,2m,$100," - ","default, rank_rookie",1,BR007NARUTIN,0.0," - ",BR007NARUTIN,,,,,,BR007NARUTIN,no
988208ff-ea30-3212-a4ae-d64e8122daa8,0,20.0,20.0,45s,$100," - ","default, rank_rookie",1,NARUTIN007BR,0.0," - ",NARUTIN007BR,,,,,,NARUTIN007BR,no
0297dd44-e35e-34b4-bd6d-d5ce73cfb9dd,1,20.0,20.0,15m 6s,$106.65," - ","default, rank_rookie",1,GuilhermeR,0.0," - ",GuilhermeR,,,,,,GuilhermeR,no
0d942d17-38f3-3e86-9e45-71c00a11f4ec,2,9.560001373291016,20.0,8m,$100," - ","default, rank_rookie",1,yRaiiko,0.0," - ",yRaiiko,,,,,,yRaiiko,no
75388467-95f9-3ab0-8234-3352c5564f3e,,,,,$104," - ",,,Scott233,0.0," - ",Scott233,,,,,,Scott233,no
9e6bfddb-5224-3687-ba7b-7d588b8469af,,,,,$100," - ",,,Scott2332,0.0," - ",Scott2332,,,,,,Scott2332,no
00000000-0000-0000-0009-01f011335839,23,20.0,20.0,19h 31m 49s,$51," - ","default, rank_rookie",12,Patita282,0.0," - ",Patita282,27,20.0,20.0,"default, rank_rookie",86259,Patita282,no
6f4ff3b3-13e7-3b58-82ad-3ebe64228c7d,51,20.0,20.0,1d 4h 37m 38s,$1.09k,3 - Â§eFarmer,"default, rank_survivor",26,Theuxzoficial,0.0," - ",Theuxzoficial,56,20.0,21.0,"default, rank_pioneer",131203,Theuxzoficial,no
00000000-0000-0000-0009-01fb33578408,1,20.0,20.0,36m 24s,$100," - ","default, rank_rookie",1,potato8627,0.0," - ",potato8627,,,,,,potato8627,no
ac83f17e-d09f-3186-be46-2d0d4d954280,27,1.157193660736084,20.0,15h 13m 28s,$454.72," - ","default, rank_rookie, streamer",14,ManoBraxys,0.0," - ",ManoBraxys,28,20.0,17.70150375366211,"default, rank_rookie, streamer",73933,ManoBraxys,no
9ba9a646-74b4-3a42-87bc-fa79406f66af,23,20.0,20.0,16h 10m 46s,$103.59," - ","default, rank_rookie",12,kenrstt,0.0," - ",kenrstt,,,,,,kenrstt,no
b601f964-4b2a-3663-a1ee-d586eb9c13f7,21,20.0,20.0,5h 23m 51s,$110.80," - ","default, rank_rookie",11,babbyh,0.0," - ",babbyh,,,,,,babbyh,no
9c3a89e7-731a-3db4-9044-2c7c522b9c93,16,14.198631286621094,20.0,1h 19m 9s,$100," - ","default, rank_rookie",8,KentHollward,0.0," - ",KentHollward,,,,,,KentHollward,no
19d2e8a8-64ab-34eb-b6e8-03c6d85ca4cc,14,20.0,20.0,3h 52s,$101.25," - ","default, rank_rookie",7,Mateus796,0.0," - ",Mateus796,,,,,,Mateus796,no
00000000-0000-0000-0009-01f8c0f6d308,10,0.0,20.0,1h 51m 58s,$100," - ","default, rank_rookie",5,RustlessFlame45,0.0," - ",RustlessFlame45,,,,,,RustlessFlame45,no
00000000-0000-0000-0009-01ff35ea2ba2,4,20.0,20.0,1h 19m 15s,$100," - ","default, rank_rookie",2,SYLDRIFITER,0.0," - ",SYLDRIFITER,,,,,,SYLDRIFITER,no
5f1625ae-5178-3e3e-8283-5156a6a0cfed,15,15.098038673400879,20.0,3h 35m 43s,$108.75," - ","default, rank_rookie",8,ladrao,0.0," - ",ladrao,17,20.0,18.411392211914062,"default, rank_rookie",15197,ladrao,no
b4522b75-24b1-3bcb-9119-1590e7edc36a,3,17.740690231323242,20.0,23m 10s,$100.44," - ","default, rank_rookie",2,FlyxTOP,0.0," - ",FlyxTOP,,,,,,FlyxTOP,no
9cffa51c-d86a-3769-9327-2d871fcf4672,1,20.0,20.0,10m 53s,$100," - ","default, rank_rookie",1,Fluvio__,0.0," - ",Fluvio__,,,,,,Fluvio__,no
c456fbd5-51bf-3eb6-aaab-cad18917334f,13,20.0,20.0,1h 19m 1s,$100.40," - ","default, rank_rookie",7,fabricio,0.0," - ",fabricio,,,,,,fabricio,no
83beaa08-901f-3443-a174-f39a7eb94406,0,20.0,20.0,7m 5s,$100," - ","default, rank_rookie",1,ll_ImRayh_ll,0.0," - ",ll_ImRayh_ll,0,20.0,20.0,"default, rank_rookie",956,ll_ImRayh_ll,no
