Player,Deaths,name,online,job,money,skills_power,max_health,health,play_time,groups
Giovanigb,21,Giovanigb,no," - ",652.5783770597418,,,,,
Patitaflanejant,20,,,,,,,,,
Fluvio__,1,Fluvio__,no," - ",100.0,,,,,
ladrao,8,ladrao,no," - ",108.75,,,,,
Patita282,10,Patita282,yes,1 - §6Miner,51.000000000000036,23,20.0,14.953364372253418,72057,"default, rank_rookie"
suricatode,2,suricatode,no," - ",20712.89222310364,,,,,
Damon_f,2,Damon_f,no," - ",0.001489999999977419,,,,,
ImRayh,36,ImRayh,no," - ",-12838.498300552144,,,,,
SYLDRIFITER,4,SYLDRIFITER,no," - ",100.0,,,,,
babbyh,53,babbyh,no," - ",110.80000000000015,,,,,
FinishedMango93,7,FinishedMango93,no," - ",1007.5156268692089,,,,,
Travesso01,6,Travesso01,no," - ",100.0,,,,,
Nervosa_77,7,Nervosa_77,no," - ",172.7163197694066,,,,,
ll_ImRayh_ll,1,ll_ImRayh_ll,no," - ",100.0,,,,,
pedrofff,8,pedrofff,no," - ",1409.2141747730689,,,,,
KentHollward,5,KentHollward,no," - ",100.0,,,,,
Zander404,40,Zander404,no," - ",303.5703145081965,,,,,
Theuxzoficial,43,Theuxzoficial,yes,7 - §x§F§B§8§8§1§0Lumberjack,1344.451748572306,52,21.0,21.0,106727,"default, rank_survivor"
itachi,7,itachi,no," - ",2373.086070264399,,,,,
Jhoseff,22,Jhoseff,no," - ",35.07712821515158,,,,,
Miss_Glitter,8,Miss_Glitter,no," - ",5173.127661401668,,,,,
HeyPeter557,3,HeyPeter557,no," - ",2424.2255673755903,,,,,
fabricio,8,fabricio,no," - ",100.4,,,,,
RustlessFlame45,28,RustlessFlame45,no," - ",100.0,,,,,
kenrstt,13,kenrstt,no," - ",103.59999999999982,,,,,
Mateus796,20,Mateus796,no," - ",101.25,,,,,
oLemonBr,1,oLemonBr,no," - ",20231.26200842594,,,,,
_NoSmoke_,9,_NoSmoke_,no," - ",2597.4760646775308,,,,,
marteinmax2,1,marteinmax2,no," - ",30.174379999999992,,,,,
oVinni,2,oVinni,no," - ",35.9685,,,,,
devbaraus,10,devbaraus,no," - ",1418.7793683859832,,,,,
MichellZao,10,MichellZao,no," - ",0.0,,,,,
ManoBraxys,47,ManoBraxys,yes,8 - §6Miner,463.7245095282546,27,20.0,20.0,58003,"default, rank_rookie, streamer"
D4vimf,9,D4vimf,no," - ",1079.2476587946855,,,,,
Joker282,7,Joker282,no," - ",5071.318389304838,,,,,
Hereges,,Hereges,no," - ",100.0,,,,,
vinizninn,,vinizninn,no," - ",65.0,,,,,
ShockedScroll59,,ShockedScroll59,no," - ",100.0,,,,,
Scott233,,Scott233,no," - ",104.0,,,,,
adrianngggg,,adrianngggg,no," - ",102.0,,,,,
0WD_Gaster0,,0WD_Gaster0,no," - ",1148.04117,,,,,
YanGabriel20,,YanGabriel20,no," - ",120.44412999999999,,,,,
waldo,,waldo,no," - ",105.5373913043478,,,,,
KJdumonster,,KJdumonster,no," - ",0.0,,,,,
WarForPlay,,WarForPlay,no," - ",1569.1211799999999,,,,,
StalledBooch723,,StalledBooch723,no," - ",220.22460999999998,,,,,
biribiri,,biribiri,no," - ",124.09478,,,,,
C4ri0ca,,C4ri0ca,no," - ",1337.05163,,,,,
whitelist_check,,whitelist_check,no," - ",100.0,,,,,
DragonBlack7810,,DragonBlack7810,no," - ",100.0,,,,,
miguelpowerM,,miguelpowerM,no," - ",100.89999999999999,,,,,
JorgeAttem,,JorgeAttem,no," - ",168.10000000000025,,,,,
pato,,pato,no," - ",410.17054999999993,,,,,
Scott2332,,Scott2332,no," - ",100.0,,,,,
Hikachi,,Hikachi,no," - ",849.0052,,,,,
x__serafim__x,,x__serafim__x,no," - ",1038.51526,,,,,
BR007NARUTIN,,BR007NARUTIN,no," - ",100.0,,,,,
COMETA157,,COMETA157,no," - ",189.03241,,,,,
douglas086,,douglas086,no," - ",259.9147,,,,,
pedrogamerbr,,pedrogamerbr,no," - ",107.63874999999999,,,,,
laorv,,laorv,no," - ",100.0,,,,,
Nilson156780,,Nilson156780,no," - ",139.7502513043478,,,,,
PaTo_oTaKu_Z643,,PaTo_oTaKu_Z643,no," - ",100.0,,,,,
iNetwork,,iNetwork,no," - ",185.78754999999998,,,,,
Hardcore3636667,,Hardcore3636667,no," - ",325.47412999999995,,,,,
mariorei1234,,mariorei1234,no," - ",175.35940001153858,,,,,
Yullycs,,Yullycs,no," - ",100.0,,,,,
HasashiXx,,HasashiXx,no," - ",2.32E-15,,,,,
JaderAdams,,JaderAdams,no," - ",124.41074999999995,,,,,
TaperQuill64723,,TaperQuill64723,no," - ",100.0,,,,,
FlyxTOP,,FlyxTOP,no," - ",100.44319999999999,,,,,
Anti__,,Anti__,no," - ",122.41756,,,,,
Dudafc6431,,Dudafc6431,no," - ",165.57363999999998,,,,,
solitariio157,,solitariio157,no," - ",760.8900699999999,,,,,
Juh_STK,,Juh_STK,no," - ",499.67206999999996,,,,,
Amor2166,,Amor2166,no," - ",1218.29677,,,,,
Joshersss,,Joshersss,no," - ",100.0,,,,,
Netin123,,Netin123,no," - ",418.04857999999996,,,,,
vjcrlx,,vjcrlx,no," - ",100.0,,,,,
Bninja,,Bninja,no," - ",156.07404999999997,,,,,
gaspar,,gaspar,no," - ",107.63082999999999,,,,,
Winivin,,Winivin,no," - ",100.0,,,,,
tioskull,,tioskull,no," - ",103.60000000000005,,,,,
theuxz,,theuxz,no," - ",275.13029,,,,,
Carioca0631,,Carioca0631,no," - ",79.23518,,,,,
gabrielhuber123,,gabrielhuber123,no," - ",177.86731999999998,,,,,
ishawking,,ishawking,no," - ",100.0,,,,,
KiedixS2,,KiedixS2,no," - ",100.0,,,,,
the_japatsu,,the_japatsu,no," - ",619.12622,,,,,
Carioca_totoso,,Carioca_totoso,no," - ",173.23911999999999,,,,,
DreamWithGolden,,DreamWithGolden,no," - ",258.09211999999997,,,,,
PPANQ_YT,,PPANQ_YT,no," - ",897.5408899999999,,,,,
RafaelaVzi,,RafaelaVzi,no," - ",100.0,,,,,
Gabrielbaby21,,Gabrielbaby21,no," - ",100.0,,,,,
miguelterrin,,miguelterrin,no," - ",231.47875,,,,,
zKeN__,,zKeN__,no," - ",100.0,,,,,
EyKactoo,,EyKactoo,no," - ",100.0,,,,,
GAGAGAsemdedo,,GAGAGAsemdedo,no," - ",103.92399999999999,,,,,
Manfredi0310,,Manfredi0310,no," - ",160.24716999999998,,,,,
wasftttt,,wasftttt,no," - ",108.0,,,,,
LauBianchi,,LauBianchi,no," - ",100.0,,,,,
propray2022,,propray2022,no," - ",100.88199999999999,,,,,
7SeVIIeN,,7SeVIIeN,no," - ",1.6980999999999997E-14,,,,,
JhonikGames,,JhonikGames,no," - ",480.68445062921614,,,,,
arthur21414124,,arthur21414124,no," - ",118.36612,,,,,
luizpb89,,luizpb89,no," - ",100.0,,,,,
lirs,,lirs,no," - ",100.0,,,,,
potato8627,,potato8627,no," - ",100.0,,,,,
Bradock,,Bradock,no," - ",100.0,,,,,
brendorodr,,brendorodr,no," - ",337.46383999999995,,,,,
Julia_Ambrosi,,Julia_Ambrosi,no," - ",106.1785,,,,,
FelipeBan,,FelipeBan,no," - ",109.93816,,,,,
Guilhermekst,,Guilhermekst,no," - ",109.69381,,,,,
crioca,,crioca,no," - ",100.0,,,,,
yRaiiko,,yRaiiko,no," - ",100.0,,,,,
zZkingletZz,,zZkingletZz,no," - ",464.7107,,,,,
asunaYuruga,,asunaYuruga,no," - ",101.90799999999999,,,,,
muriloowwins,,muriloowwins,no," - ",28.44974,,,,,
CDZINx,,CDZINx,no," - ",19.53435123795665,,,,,
Luigisigma,,Luigisigma,no," - ",100.0,,,,,
yD4RKN1NJA,,yD4RKN1NJA,no," - ",107.16958,,,,,
M4ttews,,M4ttews,no," - ",100.0,,,,,
wasunee,,wasunee,no," - ",148.79999999999984,,,,,
Thur73,,Thur73,no," - ",330.0,,,,,
GuilhermeR,,GuilhermeR,no," - ",106.65000000000006,,,,,
EduLauncherbr,,EduLauncherbr,no," - ",476.59574,,,,,
Zunao,,Zunao,no," - ",2014.83367,,,,,
Polar5174,,Polar5174,no," - ",313.49791999999997,,,,,
Carioca,,Carioca,no," - ",149.69853999999998,,,,,
danielapolo11,,danielapolo11,no," - ",136.00170999999997,,,,,
polemiks,,polemiks,no," - ",1.6E-15,,,,,
Inosent_,,Inosent_,no," - ",120.33225999999999,,,,,
yApollo10,,yApollo10,no," - ",100.0,,,,,
J_M2,,J_M2,no," - ",100.0,,,,,
GeleiaPlays,,GeleiaPlays,no," - ",100.0,,,,,
Sidao22,,Sidao22,no," - ",2.6299999999999997E-15,,,,,
alex_f_fernandes,,alex_f_fernandes,no," - ",161.28991,,,,,
servercheck9719,,servercheck9719,no," - ",100.0,,,,,
GusBabiski,,GusBabiski,no," - ",784.77131,,,,,
kronos_kns1,,kronos_kns1,no," - ",5.4E-16,,,,,
SOLITARIO,,SOLITARIO,no," - ",2500.5546299999996,,,,,
pedrinh0br1231,,pedrinh0br1231,no," - ",100.0,,,,,
Pepomaravilhoso,,Pepomaravilhoso,no," - ",274.91049,,,,,
lex232345,,lex232345,no," - ",0.0,,,,,
KingDias,,KingDias,no," - ",105.14899,,,,,
Guizinho5293,,Guizinho5293,no," - ",102.889,,,,,
JOBSONFADOJAGA,,JOBSONFADOJAGA,no," - ",123.84909999999999,,,,,
NaitPlayerGamer,,NaitPlayerGamer,no," - ",105.3999999999997,,,,,
Luisin76523,,Luisin76523,no," - ",513.1945099999999,,,,,
caualelek32,,caualelek32,no," - ",110.03130434782612,,,,,
NARUTIN007BR,,NARUTIN007BR,no," - ",100.0,,,,,
hunter_x,,hunter_x,no," - ",357.22552,,,,,
MiguelAngelo,,MiguelAngelo,no," - ",100.0,,,,,
J_Gominha,,J_Gominha,no," - ",185.60098,,,,,
GUSTAVO89578,,GUSTAVO89578,no," - ",100.0,,,,,
DreamMobile1313,,DreamMobile1313,no," - ",100.0,,,,,
stone13cr4ft,,stone13cr4ft,no," - ",258.15394999999995,,,,,
LemonZinha,,LemonZinha,no," - ",242.16066999999998,,,,,
al_player,,al_player,no," - ",100.0,,,,,
Taupekkj,,Taupekkj,no," - ",100.88199999999999,,,,,
_xXSlowXx_,,_xXSlowXx_,no," - ",165.29999999999967,,,,,
vitindograr,,vitindograr,no," - ",26.641409999999993,,,,,
Dubl1n,,Dubl1n,no," - ",184.896,,,,,
CobradorDeConta,,CobradorDeConta,no," - ",412.73920999999996,,,,,
TororiTV,,TororiTV,no," - ",131.54824,,,,,
nolsup,,nolsup,no," - ",-1852.8970005930655,,,,,
IGMERCHAN,,IGMERCHAN,no," - ",100.0,,,,,
Patita282,10,Patita282,yes,1 - §6Miner,51.000000000000036,23,20.0,20.0,73067,"default, rank_rookie"
Nervosa_77,7,Nervosa_77,yes,14 - §x§9§6§4§B§0§0Builder,186.42279748881398,32,20.0,6.729857444763184,71177,"default, rank_rookie"
Theuxzoficial,43,Theuxzoficial,yes,3 - §6Miner,1345.8916830412734,52,21.0,17.62590980529785,108788,"default, rank_survivor"
ManoBraxys,48,ManoBraxys,yes,8 - §6Miner,500.92450952825425,27,20.0,20.0,59317,"default, rank_rookie, streamer"
Joker282,7,Joker282,yes,20 - §6Miner,5093.79241539825,71,22.399999618530273,20.768667221069336,477171,"default, rank_adventurer, streamer"
Theuxzoficial,43,Theuxzoficial,yes,3 - §6Miner,1357.937398046758,53,21.0,21.0,109612,"default, rank_survivor"
ManoBraxys,50,ManoBraxys,yes,8 - §6Miner,536.3245095282551,28,20.0,20.0,59846,"default, rank_rookie, streamer"
Joker282,7,Joker282,yes,20 - §6Miner,5093.79241539825,71,22.399999618530273,17.879192352294922,477995,"default, rank_adventurer, streamer"
